id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hydro_reglement_ligne_consult,hydro.hydro_reglement_ligne.consult,model_hydro_reglement_ligne,group_hydro_consult,1,0,0,0
access_hydro_commande_analyste,hydro.hydro_commande.analyste,model_hydro_commande,group_hydro_analyste,1,0,0,0
access_hydro_facture_analyste,hydro.hydro_facture.analyste,model_hydro_facture,group_hydro_analyste,1,0,0,0
access_hydro_facture_ligne_analyste,hydro.hydro_facture_ligne.analyste,model_hydro_facture_ligne,group_hydro_analyste,1,0,0,0
access_hydro_douane_analyste,hydro.hydro_douane.analyste,model_hydro_douane,group_hydro_analyste,1,0,0,0
access_hydro_produit_analyste,hydro.hydro_produit.analyste,model_hydro_produit,group_hydro_analyste,1,0,0,0
access_hydro_prixvente_analyste,hydro.hydro_prixvente.analyste,model_hydro_prixvente,group_hydro_analyste,1,0,0,0
access_hydro_client_analyste,hydro.hydro_client.analyste,model_hydro_client,group_hydro_analyste,1,1,0,0
access_hydro_localite_analyste,hydro.hydro_localite.analyste,model_hydro_localite,group_hydro_analyste,1,0,0,0
access_hydro_decade_analyste,hydro.hydro_decade.analyste,model_hydro_decade,group_hydro_analyste,1,0,0,0
access_hydro_reglement_analyste,hydro.hydro_reglement.analyste,model_hydro_reglement,group_hydro_analyste,1,0,0,0
access_hydro_reglement_ligne_analyste,hydro.hydro_reglement_ligne.analyste,model_hydro_reglement_ligne,group_hydro_analyste,1,0,0,0
access_venteprev_vuvente_analyste,venteprev.venteprev_vuvente.analyste,model_venteprev_vuvente,group_hydro_analyste,1,0,0,0
access_ir_sequence_salesman,irsequence,model_ir_sequence,sales_team.group_sale_salesman,1,1,1,0
